dataset,index,layer,learning_rate,token_length,match,inversion_time,timesteps,times
0007_wikipedia_tokenized.json,1,1,1.0,160,True,44.28262519836426,22_6_15_3_5_4_8_9_5_9_13_56_6_6_8_21_15_4_6_8_7_11_5_7_8_7_7_7_5_4_10_5_6_6_7_18_7_6_5_8_6_8_7_7_8_13_6_5_5_7_8_5_8_5_6_7_10_8_8_6_4_4_5_6_7_5_9_11_17_6_6_11_6_9_5_7_12_4_16_11_5_5_9_14_4_13_8_15_5_5_7_8_5_9_4_3_6_5_12_10_19_6_6_6_6_6_6_11_7_9_5_13_9_6_4_8_5_5_5_7_6_6_7_11_6_6_4_5_6_5_12_5_7_6_10_4_5_6_6_7_12_4_7_7_14_5_6_11_27_5_14_8_4_6_7_8_5_5_6_6,0.34_0.11_0.24_0.05_0.09_0.07_0.13_0.15_0.08_0.16_0.21_0.93_0.10_0.10_0.14_0.35_0.25_0.07_0.11_0.13_0.12_0.19_0.09_0.13_0.13_0.12_0.12_0.12_0.09_0.07_0.17_0.09_0.11_0.10_0.13_0.29_0.13_0.10_0.09_0.15_0.10_0.14_0.13_0.12_0.14_0.21_0.10_0.09_0.08_0.12_0.14_0.09_0.14_0.09_0.11_0.13_0.16_0.13_0.15_0.11_0.08_0.08_0.09_0.10_0.13_0.10_0.16_0.18_0.29_0.10_0.10_0.19_0.11_0.17_0.08_0.12_0.21_0.07_0.29_0.19_0.10_0.09_0.16_0.25_0.08_0.24_0.14_0.26_0.08_0.09_0.13_0.14_0.08_0.16_0.07_0.06_0.11_0.09_0.21_0.16_0.33_0.10_0.10_0.11_0.10_0.11_0.11_0.19_0.13_0.15_0.09_0.22_0.15_0.11_0.07_0.14_0.09_0.09_0.08_0.13_0.10_0.11_0.12_0.18_0.11_0.10_0.07_0.09_0.11_0.09_0.22_0.09_0.13_0.10_0.17_0.08_0.09_0.11_0.11_0.12_0.21_0.07_0.12_0.13_0.24_0.10_0.11_0.19_0.45_0.10_0.23_0.15_0.07_0.11_0.13_0.13_0.09_0.10_0.10_0.10
0007_wikipedia_tokenized.json,2,1,1.0,160,True,48.523287773132324,18_7_11_9_5_6_14_7_28_26_8_9_8_5_28_20_18_5_5_63_17_5_7_8_5_5_13_6_5_15_7_7_7_5_8_5_7_22_16_6_8_7_7_6_6_11_7_5_10_15_4_5_8_4_4_57_5_7_8_6_4_5_7_6_6_6_7_17_7_9_11_6_6_5_7_4_8_9_7_5_16_6_7_5_6_15_7_14_14_12_6_9_13_11_4_7_5_8_5_7_6_6_7_7_10_13_6_5_6_5_5_14_6_4_6_19_4_5_4_8_5_16_7_6_7_9_6_5_14_7_5_5_7_16_6_4_11_6_6_11_47_7_14_7_22_6_5_7_4_7_6_4_14_7_9_10_12_8_7_14,0.28_0.12_0.18_0.16_0.09_0.10_0.23_0.12_0.46_0.45_0.13_0.15_0.14_0.09_0.46_0.33_0.31_0.08_0.08_1.05_0.30_0.09_0.12_0.14_0.09_0.09_0.22_0.10_0.09_0.25_0.13_0.12_0.12_0.09_0.13_0.09_0.12_0.37_0.27_0.11_0.14_0.12_0.13_0.10_0.10_0.20_0.12_0.09_0.17_0.26_0.07_0.09_0.14_0.08_0.07_0.96_0.09_0.12_0.14_0.10_0.07_0.09_0.12_0.11_0.11_0.10_0.13_0.28_0.13_0.15_0.19_0.11_0.11_0.10_0.12_0.07_0.15_0.15_0.12_0.10_0.27_0.11_0.12_0.09_0.11_0.26_0.13_0.24_0.25_0.21_0.11_0.15_0.24_0.19_0.07_0.13_0.09_0.15_0.09_0.12_0.11_0.10_0.12_0.13_0.17_0.24_0.10_0.09_0.11_0.09_0.09_0.24_0.11_0.08_0.10_0.33_0.07_0.09_0.08_0.13_0.09_0.27_0.12_0.11_0.11_0.15_0.11_0.09_0.25_0.12_0.09_0.09_0.12_0.28_0.10_0.07_0.20_0.11_0.11_0.19_0.80_0.13_0.24_0.13_0.37_0.11_0.09_0.12_0.08_0.12_0.12_0.08_0.24_0.13_0.16_0.19_0.20_0.14_0.12_0.24
0007_wikipedia_tokenized.json,3,1,1.0,160,True,44.832735776901245,28_16_6_11_7_10_9_7_6_14_5_6_5_13_5_8_6_7_11_9_10_15_23_9_11_8_7_13_26_7_9_6_7_10_8_6_7_7_7_5_5_13_9_10_5_11_7_7_6_8_5_9_9_20_19_11_5_8_6_8_5_9_4_6_9_14_7_6_3_8_6_6_8_5_6_4_5_5_12_6_6_7_9_7_7_12_5_6_6_7_5_5_4_9_4_5_7_9_4_6_9_13_8_7_6_20_5_8_5_6_7_6_12_6_10_7_8_7_9_5_9_4_4_7_11_6_8_6_6_9_5_6_10_6_6_6_5_9_5_10_10_6_34_6_6_10_5_6_11_5_4_5_6_8_5_8_5_6_6_7,0.45_0.26_0.11_0.18_0.13_0.16_0.15_0.12_0.10_0.24_0.08_0.10_0.09_0.21_0.09_0.14_0.10_0.13_0.18_0.16_0.17_0.25_0.38_0.16_0.18_0.14_0.12_0.22_0.43_0.13_0.15_0.10_0.13_0.17_0.15_0.10_0.12_0.13_0.12_0.08_0.09_0.22_0.16_0.17_0.09_0.19_0.12_0.13_0.10_0.14_0.09_0.16_0.17_0.33_0.32_0.19_0.09_0.14_0.11_0.14_0.09_0.16_0.08_0.10_0.16_0.23_0.13_0.10_0.06_0.15_0.11_0.11_0.14_0.09_0.12_0.08_0.09_0.10_0.20_0.11_0.11_0.12_0.17_0.12_0.12_0.22_0.09_0.11_0.11_0.12_0.10_0.09_0.07_0.17_0.07_0.09_0.13_0.15_0.07_0.11_0.16_0.23_0.13_0.12_0.11_0.34_0.10_0.14_0.10_0.10_0.12_0.11_0.20_0.11_0.17_0.12_0.15_0.12_0.16_0.09_0.15_0.08_0.07_0.12_0.20_0.10_0.14_0.11_0.10_0.16_0.09_0.10_0.18_0.10_0.10_0.11_0.09_0.15_0.09_0.17_0.18_0.10_0.58_0.10_0.11_0.17_0.10_0.11_0.19_0.09_0.07_0.09_0.11_0.14_0.09_0.14_0.09_0.11_0.11_0.12
0007_wikipedia_tokenized.json,4,1,1.0,160,True,49.18033409118652,14_8_13_5_7_8_40_10_7_5_6_11_5_5_7_7_18_8_11_12_5_9_8_6_42_59_7_28_3_4_6_11_7_6_14_9_16_7_7_7_9_7_6_5_10_9_14_6_12_20_6_6_6_5_7_6_6_6_6_6_10_8_14_18_6_6_60_6_12_7_6_5_11_12_5_12_7_4_5_7_12_5_9_15_6_9_7_7_5_7_4_14_13_9_14_4_6_8_11_8_10_13_4_12_11_9_14_10_7_21_5_6_18_10_7_4_4_11_8_10_8_9_30_4_7_9_8_8_9_5_7_6_6_6_7_22_5_8_11_8_26_12_5_9_8_20_6_8_10_11_6_7_4_16_6_7_6_8_5_4,0.21_0.14_0.21_0.08_0.12_0.14_0.67_0.18_0.12_0.09_0.10_0.18_0.09_0.08_0.12_0.12_0.29_0.14_0.18_0.21_0.08_0.15_0.14_0.10_0.70_0.98_0.12_0.47_0.06_0.07_0.10_0.19_0.11_0.10_0.24_0.15_0.28_0.12_0.13_0.11_0.15_0.13_0.10_0.09_0.17_0.15_0.24_0.11_0.22_0.33_0.11_0.10_0.10_0.09_0.12_0.10_0.11_0.11_0.11_0.11_0.17_0.15_0.23_0.31_0.10_0.11_0.99_0.11_0.20_0.13_0.10_0.09_0.20_0.20_0.10_0.20_0.12_0.08_0.09_0.12_0.21_0.09_0.17_0.25_0.11_0.15_0.12_0.13_0.09_0.13_0.08_0.24_0.23_0.16_0.25_0.07_0.11_0.14_0.19_0.15_0.17_0.24_0.07_0.21_0.18_0.15_0.23_0.17_0.13_0.36_0.09_0.11_0.32_0.18_0.13_0.07_0.07_0.19_0.14_0.17_0.13_0.15_0.49_0.08_0.11_0.15_0.14_0.14_0.17_0.08_0.12_0.11_0.10_0.10_0.13_0.37_0.09_0.14_0.20_0.14_0.45_0.20_0.09_0.16_0.15_0.33_0.11_0.13_0.18_0.18_0.11_0.13_0.07_0.28_0.10_0.12_0.11_0.14_0.09_0.08
0007_wikipedia_tokenized.json,5,1,1.0,160,True,48.20719933509827,23_4_6_4_5_23_9_9_5_7_5_8_6_18_6_14_18_7_4_7_6_19_5_6_10_5_17_6_8_4_5_5_9_19_7_6_6_4_7_5_7_5_7_9_8_9_5_12_4_8_5_12_5_6_4_19_6_20_6_8_6_5_6_6_34_11_8_4_18_6_8_8_5_8_8_10_6_5_5_7_6_9_24_9_5_28_6_9_8_17_7_17_12_5_6_6_5_5_5_12_9_8_7_8_11_7_5_13_12_6_27_5_6_12_5_33_6_5_8_21_11_7_6_7_6_12_5_12_5_7_6_5_33_9_8_9_7_8_31_8_9_6_12_15_12_7_5_14_8_7_4_9_10_10_5_35_7_8_23_6,0.37_0.07_0.11_0.07_0.08_0.39_0.15_0.16_0.08_0.12_0.09_0.13_0.10_0.30_0.10_0.23_0.31_0.11_0.07_0.12_0.10_0.32_0.08_0.10_0.18_0.09_0.29_0.10_0.14_0.07_0.09_0.09_0.16_0.31_0.12_0.10_0.11_0.08_0.12_0.09_0.12_0.09_0.13_0.15_0.13_0.16_0.09_0.21_0.07_0.14_0.09_0.20_0.09_0.11_0.07_0.33_0.10_0.35_0.10_0.14_0.10_0.09_0.12_0.10_0.56_0.18_0.14_0.07_0.33_0.11_0.14_0.14_0.09_0.15_0.14_0.18_0.11_0.09_0.10_0.12_0.11_0.17_0.40_0.15_0.09_0.48_0.11_0.15_0.14_0.29_0.12_0.29_0.20_0.09_0.11_0.11_0.09_0.09_0.09_0.20_0.15_0.14_0.12_0.14_0.18_0.12_0.09_0.22_0.22_0.11_0.45_0.09_0.11_0.19_0.09_0.54_0.10_0.09_0.14_0.34_0.19_0.12_0.11_0.11_0.10_0.21_0.09_0.21_0.08_0.12_0.11_0.08_0.56_0.15_0.14_0.15_0.13_0.14_0.52_0.14_0.16_0.11_0.22_0.25_0.22_0.12_0.09_0.23_0.14_0.13_0.07_0.16_0.18_0.16_0.09_0.58_0.13_0.14_0.39_0.10
0007_wikipedia_tokenized.json,6,1,1.0,160,True,46.43809223175049,30_15_5_4_7_6_4_6_6_26_5_7_9_5_17_8_11_4_7_55_10_5_5_5_14_6_5_6_13_6_8_4_14_5_11_6_10_8_6_6_5_13_6_4_11_9_9_6_6_14_4_12_7_4_7_10_14_18_5_7_6_12_10_11_7_6_4_17_7_7_4_6_12_7_14_8_8_6_7_10_11_6_5_22_4_10_11_13_5_18_8_6_11_5_4_11_10_6_5_7_7_7_8_6_13_17_4_6_4_6_5_5_7_15_5_8_9_14_6_5_9_3_7_6_10_5_5_6_6_4_22_6_17_8_4_11_6_10_10_10_6_8_5_4_10_5_8_9_8_7_8_6_10_7_4_7_10_6_7_5,0.47_0.24_0.09_0.06_0.12_0.11_0.06_0.10_0.11_0.43_0.09_0.12_0.16_0.08_0.29_0.14_0.18_0.07_0.12_0.93_0.16_0.08_0.09_0.08_0.24_0.10_0.09_0.11_0.21_0.11_0.14_0.07_0.25_0.08_0.19_0.10_0.17_0.14_0.10_0.10_0.09_0.22_0.11_0.07_0.19_0.16_0.15_0.11_0.10_0.23_0.07_0.20_0.13_0.07_0.12_0.18_0.24_0.31_0.09_0.13_0.10_0.21_0.17_0.19_0.13_0.11_0.08_0.29_0.13_0.12_0.07_0.11_0.20_0.12_0.24_0.14_0.15_0.11_0.13_0.17_0.19_0.11_0.09_0.39_0.07_0.19_0.18_0.23_0.09_0.32_0.13_0.10_0.19_0.09_0.08_0.18_0.17_0.11_0.09_0.12_0.13_0.12_0.15_0.10_0.22_0.28_0.08_0.11_0.07_0.10_0.09_0.09_0.13_0.25_0.09_0.15_0.16_0.25_0.11_0.09_0.16_0.06_0.13_0.10_0.17_0.09_0.08_0.10_0.11_0.07_0.39_0.11_0.30_0.14_0.07_0.19_0.11_0.18_0.17_0.19_0.10_0.14_0.09_0.07_0.18_0.09_0.14_0.17_0.14_0.12_0.14_0.11_0.18_0.12_0.07_0.13_0.17_0.12_0.12_0.09
0007_wikipedia_tokenized.json,7,1,1.0,160,True,53.79177808761597,351_7_9_5_6_7_8_5_17_11_6_9_6_5_24_9_7_11_9_8_18_5_7_7_9_5_10_6_3_8_7_7_5_7_17_5_8_5_7_5_7_9_8_8_11_8_7_14_7_73_12_8_6_10_4_20_8_15_10_9_8_10_5_10_6_8_5_9_5_10_7_6_8_5_8_6_10_5_10_5_5_8_8_21_10_10_8_6_6_13_5_7_8_20_6_6_5_4_4_5_7_8_14_9_10_5_25_7_7_9_6_4_8_19_13_9_5_4_6_7_5_6_3_11_4_6_4_5_6_14_24_5_13_6_5_7_8_13_7_15_11_7_6_5_12_7_9_89_10_10_4_7_9_6_6_11_11_55_6_8,5.53_0.12_0.16_0.08_0.10_0.12_0.14_0.09_0.28_0.19_0.10_0.15_0.11_0.08_0.42_0.15_0.13_0.18_0.15_0.14_0.30_0.09_0.12_0.13_0.15_0.09_0.18_0.10_0.06_0.14_0.12_0.12_0.09_0.12_0.30_0.09_0.13_0.09_0.12_0.09_0.12_0.15_0.15_0.13_0.19_0.13_0.12_0.25_0.12_1.24_0.22_0.14_0.10_0.17_0.07_0.35_0.14_0.27_0.17_0.16_0.14_0.18_0.09_0.17_0.11_0.14_0.09_0.16_0.09_0.19_0.12_0.11_0.15_0.09_0.15_0.11_0.17_0.10_0.17_0.10_0.10_0.14_0.15_0.35_0.18_0.17_0.15_0.10_0.10_0.23_0.09_0.13_0.13_0.34_0.10_0.10_0.09_0.07_0.07_0.09_0.11_0.13_0.24_0.15_0.18_0.09_0.42_0.12_0.13_0.15_0.10_0.07_0.14_0.33_0.22_0.16_0.08_0.07_0.11_0.12_0.08_0.11_0.05_0.19_0.07_0.10_0.07_0.09_0.10_0.25_0.39_0.09_0.22_0.11_0.08_0.12_0.14_0.22_0.13_0.25_0.20_0.12_0.10_0.09_0.20_0.13_0.14_1.46_0.17_0.17_0.08_0.11_0.15_0.11_0.10_0.19_0.18_0.91_0.10_0.13
0007_wikipedia_tokenized.json,8,1,1.0,160,True,46.623695373535156,22_8_13_5_5_7_6_15_27_9_6_16_7_15_7_8_29_5_5_8_8_8_5_4_8_18_10_5_6_14_7_5_5_6_3_15_6_12_6_4_9_7_10_5_6_26_9_14_11_8_3_17_35_6_7_7_4_9_7_6_9_6_13_6_18_12_8_7_8_8_14_12_5_7_8_10_36_6_4_10_5_4_5_8_5_11_7_11_5_6_4_14_10_6_5_7_6_6_12_13_8_5_4_11_9_7_15_6_6_10_14_8_10_8_44_13_5_7_4_6_8_7_4_7_5_8_5_5_5_7_6_5_6_5_15_7_5_7_6_47_4_9_8_3_5_10_17_7_5_13_5_7_6_9_4_4_6_8_16_4,0.34_0.13_0.21_0.09_0.08_0.11_0.11_0.24_0.44_0.16_0.09_0.26_0.12_0.25_0.12_0.13_0.48_0.08_0.09_0.13_0.13_0.13_0.08_0.08_0.13_0.30_0.16_0.08_0.11_0.22_0.12_0.09_0.09_0.11_0.06_0.24_0.11_0.19_0.11_0.07_0.15_0.13_0.16_0.08_0.11_0.43_0.15_0.23_0.18_0.13_0.06_0.27_0.58_0.11_0.11_0.12_0.07_0.15_0.12_0.11_0.15_0.11_0.21_0.11_0.29_0.21_0.13_0.12_0.14_0.14_0.25_0.20_0.10_0.11_0.13_0.18_0.60_0.11_0.08_0.16_0.09_0.08_0.08_0.13_0.09_0.18_0.13_0.18_0.08_0.11_0.07_0.24_0.16_0.10_0.09_0.12_0.10_0.11_0.20_0.23_0.14_0.09_0.07_0.18_0.16_0.12_0.25_0.10_0.10_0.18_0.23_0.14_0.16_0.14_0.72_0.22_0.09_0.11_0.07_0.11_0.13_0.12_0.07_0.12_0.08_0.14_0.09_0.09_0.09_0.12_0.11_0.09_0.10_0.09_0.24_0.11_0.09_0.12_0.11_0.78_0.07_0.16_0.13_0.06_0.10_0.16_0.29_0.11_0.09_0.23_0.09_0.13_0.10_0.15_0.08_0.07_0.10_0.14_0.26_0.08
0008_wikipedia_tokenized.json,0,1,1.0,180,True,52.605693101882935,40_13_12_10_4_14_5_13_5_7_3_4_6_11_5_10_24_5_6_9_10_4_8_5_16_5_4_8_19_10_6_7_9_4_16_14_8_5_11_6_6_6_9_5_10_10_5_7_16_17_6_32_8_5_9_10_6_7_5_5_7_5_4_6_12_7_4_5_8_14_6_7_5_13_11_6_17_4_7_6_8_14_8_7_8_8_10_7_14_4_8_7_5_6_14_5_5_10_14_14_6_4_6_23_19_5_5_4_7_10_7_5_10_7_5_7_6_11_7_10_7_6_9_4_7_8_5_16_7_5_9_4_6_12_5_5_73_6_6_13_17_6_6_21_6_6_4_9_5_8_6_10_6_7_7_8_4_53_5_14_7_12_12_5_5_6_6_11_6_5_23_5_8_9_7_6_8_6_14_3,0.62_0.22_0.19_0.17_0.07_0.24_0.08_0.21_0.09_0.11_0.05_0.07_0.10_0.18_0.09_0.17_0.40_0.08_0.11_0.14_0.17_0.07_0.13_0.09_0.26_0.08_0.07_0.13_0.32_0.17_0.11_0.11_0.15_0.07_0.26_0.25_0.13_0.08_0.18_0.10_0.11_0.10_0.15_0.09_0.17_0.18_0.08_0.12_0.27_0.28_0.10_0.54_0.14_0.09_0.15_0.16_0.11_0.12_0.09_0.09_0.12_0.09_0.08_0.10_0.21_0.11_0.07_0.09_0.13_0.24_0.10_0.12_0.09_0.21_0.20_0.10_0.29_0.07_0.12_0.11_0.13_0.24_0.13_0.12_0.14_0.14_0.18_0.11_0.24_0.07_0.14_0.13_0.08_0.10_0.24_0.09_0.10_0.16_0.24_0.23_0.10_0.07_0.10_0.39_0.31_0.09_0.09_0.07_0.12_0.18_0.13_0.08_0.17_0.13_0.09_0.12_0.11_0.18_0.12_0.16_0.12_0.11_0.15_0.07_0.11_0.13_0.09_0.26_0.13_0.08_0.15_0.08_0.10_0.21_0.09_0.09_1.21_0.11_0.11_0.22_0.28_0.10_0.11_0.34_0.11_0.10_0.07_0.16_0.09_0.15_0.10_0.17_0.11_0.12_0.13_0.14_0.07_0.89_0.08_0.24_0.12_0.20_0.20_0.09_0.10_0.10_0.10_0.20_0.10_0.08_0.38_0.10_0.14_0.15_0.13_0.10_0.14_0.11_0.23_0.06
0008_wikipedia_tokenized.json,1,1,1.0,180,True,50.2339608669281,26_9_6_4_4_5_28_6_19_5_10_5_13_7_5_7_6_13_5_6_7_6_8_5_8_7_7_15_4_8_8_8_8_6_5_6_11_4_5_6_8_6_8_4_6_8_6_5_5_25_8_11_9_28_5_5_5_5_5_4_6_6_21_9_7_8_8_6_17_5_7_5_7_11_9_4_8_10_6_6_5_7_20_4_16_24_4_4_6_22_5_7_8_17_5_5_12_8_4_8_5_5_6_5_18_14_5_6_5_6_5_5_11_17_5_48_5_5_8_12_5_6_4_5_4_8_4_12_7_9_6_5_6_7_5_6_5_6_4_6_11_4_6_8_8_6_5_6_5_5_6_5_8_12_29_4_11_9_6_5_11_7_8_7_10_7_12_5_6_6_10_6_6_18_11_5_7_9_9_11,0.41_0.15_0.10_0.07_0.06_0.09_0.46_0.09_0.32_0.08_0.16_0.09_0.21_0.13_0.09_0.12_0.11_0.21_0.08_0.10_0.12_0.11_0.13_0.08_0.14_0.11_0.12_0.25_0.07_0.14_0.13_0.13_0.14_0.10_0.08_0.10_0.18_0.07_0.09_0.10_0.14_0.10_0.13_0.07_0.10_0.13_0.11_0.08_0.08_0.41_0.14_0.17_0.16_0.45_0.09_0.08_0.09_0.09_0.09_0.07_0.11_0.10_0.36_0.15_0.13_0.13_0.14_0.11_0.28_0.09_0.11_0.09_0.13_0.19_0.17_0.07_0.14_0.18_0.11_0.11_0.09_0.12_0.35_0.07_0.28_0.40_0.07_0.07_0.10_0.36_0.09_0.11_0.14_0.29_0.09_0.09_0.19_0.14_0.08_0.14_0.10_0.09_0.10_0.09_0.29_0.25_0.08_0.10_0.09_0.10_0.08_0.09_0.18_0.30_0.09_0.79_0.09_0.09_0.14_0.19_0.09_0.11_0.07_0.09_0.08_0.13_0.07_0.21_0.12_0.16_0.10_0.09_0.11_0.11_0.09_0.11_0.08_0.10_0.08_0.10_0.19_0.08_0.10_0.14_0.14_0.10_0.09_0.10_0.09_0.10_0.10_0.09_0.14_0.20_0.49_0.07_0.19_0.15_0.11_0.08_0.19_0.12_0.14_0.13_0.16_0.12_0.20_0.09_0.11_0.10_0.17_0.11_0.11_0.31_0.19_0.10_0.11_0.15_0.16_0.19
0008_wikipedia_tokenized.json,2,1,1.0,180,True,51.74025630950928,20_12_7_9_16_6_6_11_10_6_6_11_5_16_7_7_22_11_5_27_31_22_6_6_49_6_7_6_7_4_6_11_5_5_8_26_8_7_7_9_5_8_12_8_5_21_5_7_5_6_5_10_5_12_13_14_5_10_13_5_11_5_8_10_7_5_10_6_7_7_5_9_19_5_10_8_6_5_5_12_6_6_12_7_6_4_13_4_4_7_5_6_21_38_6_5_6_10_5_4_12_10_8_5_7_7_6_6_6_5_10_6_9_11_4_6_12_5_5_6_14_7_8_4_7_4_16_9_5_4_6_5_6_13_7_7_4_6_22_5_16_6_5_10_10_17_4_10_6_8_5_5_12_4_5_5_7_13_10_4_10_10_6_6_9_4_7_7_6_5_6_10_16_7_8_5_5_8_16_5,0.31_0.19_0.11_0.16_0.26_0.10_0.10_0.18_0.16_0.10_0.11_0.18_0.08_0.26_0.11_0.12_0.36_0.18_0.08_0.44_0.51_0.37_0.10_0.10_0.80_0.10_0.12_0.10_0.12_0.07_0.10_0.18_0.09_0.08_0.13_0.42_0.15_0.11_0.11_0.16_0.09_0.14_0.20_0.13_0.09_0.34_0.09_0.12_0.09_0.11_0.09_0.17_0.09_0.20_0.22_0.23_0.09_0.17_0.23_0.09_0.19_0.09_0.14_0.18_0.12_0.08_0.18_0.11_0.13_0.11_0.09_0.16_0.31_0.09_0.17_0.15_0.10_0.09_0.09_0.20_0.11_0.11_0.20_0.13_0.11_0.07_0.22_0.07_0.08_0.12_0.09_0.11_0.34_0.62_0.11_0.09_0.10_0.17_0.09_0.08_0.20_0.17_0.14_0.09_0.13_0.12_0.10_0.11_0.10_0.09_0.18_0.10_0.16_0.17_0.07_0.11_0.20_0.09_0.09_0.10_0.25_0.12_0.14_0.08_0.12_0.07_0.26_0.15_0.09_0.07_0.10_0.09_0.10_0.23_0.11_0.12_0.08_0.10_0.38_0.09_0.28_0.10_0.08_0.17_0.17_0.29_0.07_0.18_0.10_0.13_0.09_0.09_0.21_0.07_0.09_0.10_0.12_0.22_0.17_0.07_0.18_0.16_0.10_0.11_0.15_0.08_0.12_0.12_0.11_0.08_0.10_0.18_0.26_0.13_0.14_0.09_0.09_0.14_0.29_0.09
